relative_path,bytes,sha256
03_continuous_underload/near35/source/results/diverse_data_ssu3_l3_20260916/run_trial.py,9066,9410379988f73af4af267144dd2db98081e842e94f20403aa64375122067f3f9
03_continuous_underload/near35/source/results/diverse_data_ssu3_l3_20260916/threeway_macro_summary.csv,21510,b071d4e566f4a94c4c8d5a7b69a2902c5383c1e30f5fb8aa8bfafa0ebe4f805b
03_continuous_underload/near35/source/results/diverse_near35_20260916/construct_near35.py,2556,30469abb42bbb005288787859bbf50148f6a4dbcad1e8a57c439a1a414b579a5
03_continuous_underload/near35/source/results/diverse_near35_20260916/input_audit.json,1215,a85a9a08fde0eab60ef780608b592e6a06ab8d5c3d2da18537fe8e17ecf89f4e
03_continuous_underload/near35/source/results/diverse_near35_20260916/inputs/near35_seed19.json.gz,50437,9b0fb55211a7501dd2c5d3eab7767ddb65793ff6843ab6199118fbe387cdd23a
03_continuous_underload/near35/source/results/diverse_near35_20260916/inputs/near35_seed43.json.gz,49794,e86a7fc20bc8906834c99b83f6fcaf7adeffccfd6a67049e9046c4b8c489b8a6
03_continuous_underload/near35/source/results/diverse_near35_20260916/inputs/near35_seed7.json.gz,49515,af5d86bfa88f04f392783f4f3305fcfc62838b17beffbdaea0c1cfbb79f81126
03_continuous_underload/near35/source/results/diverse_near35_20260916/run_near35.py,9885,e3397dac57950feaaf3c3b62fe19879aee432732b7ea3b2b52c790b54ebd4956
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed19/command.json,5353,16e220d22d5ad0b809267d2a874ba517013c5d0e01c4210eef6b14a88214ce6e
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed19/manifest.json.gz,50437,9b0fb55211a7501dd2c5d3eab7767ddb65793ff6843ab6199118fbe387cdd23a
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed19/progress.json,149,22213dbd84e4c65b8fc6ba366b4b0f1f7242b689b9ae4b33ab2e6d48392c51db
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed19/result.json.gz,778069,1f58e7eeef9673aeaafb8489815c109fb1cf5b83d020ef4f3f5da0e50d3de7a4
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed19/warm_preview.json,20494,5dad123eaad02c2ddfd15baa7618a95774edf60725e8ec7f270d16e0eabbc334
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed43/command.json,5325,b35d8d12f5c989f2916df84ffade09c654bbf2242fcc3f2aac2e7f7b0912a2a3
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed43/manifest.json.gz,49794,e86a7fc20bc8906834c99b83f6fcaf7adeffccfd6a67049e9046c4b8c489b8a6
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed43/progress.json,149,32d479a4a3089005e9908ec13d55b5d4106ce5982d25802fa5043927f25347f5
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed43/result.json.gz,773697,c415543701a48c0ff0f782fce981216e9d5bbedf6844b50184bd25ee700a72d5
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed43/warm_preview.json,19388,12646a1cf534e276c27343865f202a53678277f04fd0862a77ae12c0011ce1fc
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed7/command.json,5345,9e1e2d97117ae60d5cd9fa14cef254aa2842ca04d7c4cad0cc65b774a9ce3cc7
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed7/manifest.json.gz,49515,af5d86bfa88f04f392783f4f3305fcfc62838b17beffbdaea0c1cfbb79f81126
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed7/progress.json,150,a2853a6511ef1d541a3c48692b187fff57442fde2269fb95ab93405c9516de5f
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed7/result.json.gz,780707,cb16a199e91ff54cfdb8bef0b87d105b6f4626efc8e8d72366d7c941405e3670
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/baseline_seed7/warm_preview.json,20668,ff61cc64850365738030fcc60d8a7e445e991f797e8e9bcdbbdd40f759eccd3a
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed19/command.json,5318,7599fb503eac8f83537a68caafa16964b3ec0816d376687711043f01acb05785
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed19/manifest.json.gz,50437,9b0fb55211a7501dd2c5d3eab7767ddb65793ff6843ab6199118fbe387cdd23a
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed19/progress.json,149,d977085cb4440c90476175821874c777d72e9778f8af9fda23ec0eb49050c68d
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed19/result.json.gz,1046327,253e94c2cd2c487716c17cc1a392845ef73af946a04e0484c21ac8941d3278c7
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed19/warm_preview.json,21096,55ae9842da745245736914899516d944189288c8eef3119cd61e14e99c30e1fb
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed43/command.json,5332,1213e13e5e598eaaa7a42762871b27f7814ffd31e96a8871e831ab59eb1a791f
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed43/manifest.json.gz,49794,e86a7fc20bc8906834c99b83f6fcaf7adeffccfd6a67049e9046c4b8c489b8a6
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed43/progress.json,149,dfefa9d05c724d781308406345cdbb4daf23ff027ef107c3bcbe7554e56e0b8a
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed43/result.json.gz,1036352,e54351e05b498b6e15ec80b8e741d95d637a6fbd736572d48afc13d2df7fac14
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed43/warm_preview.json,19119,7f5e0909c7b9f6969176319af0143ba0a0b14bf370d868aaad3d1b73d52f2504
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed7/command.json,5317,dc8a886c595fe90f9b8c4ca8a8f8dd4729e750bebf7f5516533c2e9ed1bf00a7
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed7/manifest.json.gz,49515,af5d86bfa88f04f392783f4f3305fcfc62838b17beffbdaea0c1cfbb79f81126
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed7/progress.json,149,8460d6c3f4d4117e1b9fac8f4dc468b562cd6db57259a3ea9271d37d97864ae6
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed7/result.json.gz,1040614,badf407d2df02178e7c2a1699be8246d2236834d8ef6ec4b830db18390873183
03_continuous_underload/near35/source/results/diverse_near35_20260916/runs/once_seed7/warm_preview.json,20874,d2c27ecf562b59252fd222d02567691dea578de5d232fb648ced3f5d1c3f3748
03_continuous_underload/near35/source/results/diverse_near35_20260916/six_run_validation.json,18729,7076201952425a7d2e7b8793fbebb92c27c7540adffc492e00603d6ef51afb50
03_continuous_underload/near35/source/results/diverse_near35_20260916/verify_near35.py,5182,97ce509b506f70d6cc1d26b9844fe0939fd5d2c327a6e2d84a83813a67d44643
03_continuous_underload/near35/source/run_baseline_4npu_ssu1_low_utilization.py,50089,f312c55f7a339bedd2b4d02fefd4fbebc371435f16a88df6f0e99a069956acf2
03_continuous_underload/near35/source/run_baseline_npu32_stress.py,21366,94704edf908fbf90b9e39f5b26f94ad59c0c5dcfc4c1b981e1a2860921c2946d
03_continuous_underload/near35/source/run_coflow_experiments.py,14652,9c6a435a87903ddb8d0c02789088b1f58eb8ab6bc017964ae049bb0afd36edb3
03_continuous_underload/near35/source/run_multi_ssu_stall_experiments.py,12840,e2d545ce20ef60c1ddfd9d7b29632b04e0c1d3ae7ca28cedf32edec171953944
03_continuous_underload/near35/source/run_shared_path_experiments.py,19814,e1147311dabbe3117300fbdfdf56c39748771cc3f37ea07d085bb76166464d22
03_continuous_underload/near35/source/shared_path_baseline.py,215,2232bfe14f853f467721a37aa11b4fc5365b7a950feb8f0cb8de3c751c575047
03_continuous_underload/near35/source/shared_path_common.py,1958,0ea11b61594786f8b689d8aab5126d5647e18e9db713e2aea242b2b84c41a892
03_continuous_underload/near35/source/shared_path_new_once.py,2082,083c418f7f2e30231fffb08aadc28f3d421ab2b9768991009a1f5104063d46f1
03_continuous_underload/near35/source/shared_path_once.py,1474,c229a16794bc1a19fba389aedd88963cb9092e5ea025373c3108c6cf3a97a8c7
03_continuous_underload/near35/source/shared_path_sim_adapter.py,16937,174103c5c17d5f75ccdfe41a2415cbe93a0b6cfe9858bdeed2b6c1628c0bebf2
03_continuous_underload/near35/source/shared_path_strategy1.py,6049,6a2d7ed0b386190a4a34c321ce780164c3d2147db5121e4b7c950afa4cabf233
03_continuous_underload/near35/source/shared_path_strategy2.py,1912,7e4627bf67db620f0922b10679f9a6e774662b70dd6bf68c81340fc06849c720
03_continuous_underload/near35/source/shared_ssu_state.py,3304,e8f1aff1e46ebb51772de113e4192a6f40d7f1daaca938288d201cb3a708a481
03_continuous_underload/near35/source/sim.py,105395,5f3a9bb82c5740a86c9c916e01495326a0bf4363fb6a5312cb99ac747e8600fd
03_continuous_underload/near35/source/six_request_workload.py,8012,f5d3654d5ce3aa86858d4b6d8695054354d98b1ed84863dc63e05d3ab3fb2e26
03_continuous_underload/near35/source/source_provenance.json,13204,06b566fcc510796e5307d71a78f92c4a29679f612a628e4049296efde3f57073
03_continuous_underload/near35/source/strategy_profiles.py,1203,d72d471d08fb0d28ab2412cc24fa69b52fd15677c859fd43bafbcf66bdddc2fb
03_continuous_underload/near35/source/sweep_coflow_development.py,2725,cd1657d06e4edcb03609e00409b09f7175e38db90270d6bd5f4baebfe0d5938e
03_continuous_underload/near35/source/sweep_coflow_experiments.py,4911,b7e246055af5d92a8e84c1fd9bc86402cd733858b6c35fe8601627fe40e34221
03_continuous_underload/near35/source/test_coflow_experiment_inputs.py,1776,3edb77ef0842cae3a2e8c13255c20a6c3444608892506a003b7913f9653da758
03_continuous_underload/near35/source/test_shared_path_policies.py,1941,86a21d0e3e485f4cf4df60237fb31c9874eb0cdb7c04870c48d1924fecc99bbf
03_continuous_underload/near35/source/test_shared_path_sim_adapter.py,3101,1d14c728c9bf9109319ad457dcd4f2bdb640e051d5c435e41e076e9601ec5574
03_continuous_underload/near35/source/test_shared_ssu_state.py,910,6781408220c00aa28e81f9d4fc3d3c7aeb9cd28a42a5abb095a063d24364fa3e
04_ab8_bandwidth_original/mapping.md,4210,9432226ca0c1e35b762897c419c47279bf272c905a09b1d7bb65e70deb4a45c9
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/README.md,1522,110c3efb102584a4ece48667a31512ba31ddbb547655a182a65e39b246f34665
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/audit.json,1468,dfa2784188f7eb4b4ceb1fcce83b0b6033920831af160336cb0ac2f111ba59d6
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/fifo_npu_2ms.csv,337992,c97e2572e21e1ab4e2f36941a03e9f345a5740394ec954b2f76366d7f3e1d804
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/fifo_total_2ms.csv,82741,11044ce42eef86aecd92e01c1f9e6901291bc5bbbcaa3209f6a6cbbe70db5c0c
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/once_npu_2ms.csv,361434,c2340af10802327558ce1a14640c25786a835dd805da82ef5b241d83a4c935ae
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/once_total_2ms.csv,77579,49111ccc851392209a57069a8ba70fc9498d44f2b1f5796cf3529610561f2f55
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/short_first_npu_2ms.csv,345756,82571967d017d97c237fe4045dc2f757647f6d6b77e0152c216c6dfd7ed2b3a8
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/data/short_first_total_2ms.csv,75443,2280a4b1534608a3313e3f28408e3311b6972be203e74ef964abd6811902a47c
04_ab8_bandwidth_original/mixed8_bandwidth_plot_data_extracted/plot_bandwidth.py,5379,5abc4ec856401b676882dc6388e917192e2b60112dfbcfdc859dc24ab6a64054
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/fifo_8npu_bandwidth_simple.png,318964,cb4f07285bad72d7039ee89294a300e01656f0005e1bd163a1ba180837d47c14
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/fifo_once_bandwidth_comparison.png,175329,12367086d9af47507789affbeb02efce822fb35e3ebadaf4fa954566fe007258
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/fifo_total_bandwidth_simple.png,110501,23b81c19df6614aa28559002482d691608cfa585bdacee5fcb4a7f0b312d00d9
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/once_8npu_bandwidth_simple.png,354665,c2347c9b0d6c4d5374b9071782647298695331dd0f47e7f92ebeeb333ccbb3b8
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/once_total_bandwidth_simple.png,100294,6e9e3802ad3634d66e92f855d5fe975e170bf94f6ff447f131f8567e64813a79
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/short_first_8npu_bandwidth_simple.png,306891,345b9cab7ac9e5637d1b1c832371a9fdcd47fe098e5cf66c2d64e61ea90c7467
04_ab8_bandwidth_original/mixed8_bandwidth_simple_images_extracted/short_first_total_bandwidth_simple.png,98355,e302c11f34adba489300ef0f34e8b541b9a4571277cb3b742544f65810513844
04_ab8_bandwidth_original/mixed8_once_report.md,7983,e826011702c1d4a4a4f8bdf1c101b2930f94ddca2a31d2f7b0657b53f1bf4d45
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/SHA256SUMS.json,14156,f05738b1d70fb3f759d42c3fd0ec1e919a3293850cbcee54cef0562cefe1f05e
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/mixed8_results_readme.md,7429,34c1c7b0c4b19d60a7a2da52be3797f70349924fa99bc9fa7f88c7005aa81c3e
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/README.md,4963,f20d7aff77dc5c5b5a4e860febe92414e40e356e8625578f42310b4cafd46042
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/audit_fifo_mixed8.py,13005,61904e43628316649975aeb4eb9ed284a7461bb9e73d56256ec7b8808318f6fb
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/audit_once_mixed8.py,9812,b39539c4c5deaf9ccd7304efcaa0f8e458af250b8474a2eb4aa36be7170e3111
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/authenticated_workload_inputs.py,3598,d3b2f9917108916164006b70a6f7f2687911484f3231da1cd3328211b86ac95f
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/baseline_path0_layout.py,283,34543f37306dba5775a069830c6aa87a54beeff2403b33132180fa4aebdf89ac
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_capacity_analysis.py,6083,c343351f0d9d2bded9eda395840d1bd58c5689a5451659346476f63cf41f8dfc
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_client_policy.py,5695,7a79e24ad380c91dc97f9e2c3173aabf9dfa2b64111d5b9836c6a7de6154378f
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_disk_adapter.py,10623,c1893e63c3274eb52b68dd0c970f206ce2dda2ded5bd19e0ac9e278682cb80f5
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_disk_policy.py,1544,a91d80b9903fad4160f522db8e3c76aa472258af20c39b84b5abfbe5c701ff8a
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_joint_policy.py,1770,8c586646c2eed9b0e104f5c49d7b203178e68f14219447af6aa64b2d110579dc
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/coflow_sim_adapter.py,13617,5f65a1392e4387d35bdc637faf7e136bfe4e73de36e812c75a13bc822bd364c6
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/continuous_batch_control.py,10196,fe7ee3933ba37362cf7b67e1c39c9f4720bd682a66bd008b57c06aa72076591f
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/continuous_batch_sim.py,272809,c652bfb22fb6c3d219d7b8f78e172ca5808c55c5e929547ece5da0680129f9b1
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/continuous_prefill_client.py,4367,04a8c4dc2d6430ff803b43127007c6fcb58d1279b4c260468425c3899ed0c9da
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/continuous_prefill_workload.py,13534,65c901ed1d63df88b4ccf35d309e586d563e470a3874ae0d1da2b221f2b5b5de
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/data,7622,fd197b79865b4c1f42d400100c5e05349ca1ba5f2d42b904af8a1759aabeb04b
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/explore_fifo_underload.py,7665,4ec1a1621e673aaefef1c2086d21ee7e39d9853d394ae15e13492dc31f3a49c2
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/export_mixed8_request_details.py,10915,6005d3aa9619f70fe06699a677d24b99f7e80fa541cc610faca2632aaddc3f63
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/multi_ssu_npu_assignment.py,10408,c14ff5fa6fd3571daf19b79678e5db79b35c4afcdce9125b71d3c8ca322d7fba
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/multi_ssu_qos_controller.py,16866,6712548192b89b49565f55a7094b6995eddc419c251e02a948671a38f46ca038
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/plot_fifo_mixed8.py,25045,dcfe48442383aab9d2a686212f3dbd201845d59a2961adb9106648f9affd243b
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/plot_mixed8_fleet_total.py,16410,900aa156dfc4d8236e8eb6ae20db6517a9f72849dad0fed2e54ea3dd4c079d08
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/plot_mixed8_physical.py,15028,7f41bccba511b831179df2a7d39253fcf777edacc011dae15038e3782db1b32e
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/plot_mixed8_slo15.py,8105,50121819a36aa4e0238436290ed577d393ab3773955788c1613b08f8ae5d8173
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/policy_logic.py,27689,fb72249119635558a8db6efbc12e9dbc33e4a065327c558b15e49bb996f5d229
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/random_steady_state_workload.py,18144,70284f3ede4097453338e396ec0a0d252909be6999ec158d854d36b7df015607
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/reference_command.json,4441,57c2df44b7964177b8cf4f8961c8a03c99473701bbfa3ad987674d41054622e8
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/replay_mixed8_physical.py,15631,24fb5d40ca1d1d9d1e887fb958bc8da38879bd8f295979ec87616a550ab4b98c
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/requirements.txt,28,477639189e7c124aee8b1e6a193e9544f4762e5fbf3e716ef075360dfabea10a
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/fifo_mixed_unique_20260914/formal_random_s1/audit.json,67761,23d3bc8fcf4372d3f65bc80be293d16783609cf7d71ece6c6709b0534fab7437
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/fifo_mixed_unique_20260914/formal_random_s1/n8_s1_L200n1664_S20n1024_r11_random_b1_sync_jnarrow_seed7_fifo/manifest.json.gz,56645,9eeed6a06ecabb17e7e595c069fea2a019ccdab3bcb3508891d5bd3ff0ac8477
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/fifo_mixed_unique_20260914/formal_random_s1/n8_s1_L200n1664_S20n1024_r11_random_b1_sync_jnarrow_seed7_fifo/metadata.json,6872,0a48108a1a8b5445479589877a7ead1db9231a4ea860434adfbde4b237967f6f
04_ab8_bandwidth_original/mixed8_request_data_and_code_extracted/source/results/fifo_mixed_unique_20260914/formal_random_s1/n8_s1_L200n1664_S20n1024_r11_random_b1_sync_jnarrow_seed7_fifo/metrics.json,5832,49c32a2248bbf79aa07b0f0cab2c7d94a70b18273f3ba285e8a06804c9ad8e96
